(node:10148) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
2026-02-05T01:57:55.343Z Config was last written by a newer OpenClaw (2026.2.3); current version is 0.0.0.
[90m2026-02-05T01:57:55.404Z[39m [35m[canvas][39m [36mhost mounted at http://127.0.0.1:19001/__openclaw__/canvas/ (root C:\Users\fc\.openclaw\canvas)[39m
[90m2026-02-05T01:57:55.696Z[39m [36m[heartbeat][39m [36mstarted[39m
[90m2026-02-05T01:57:55.705Z[39m [36m[gateway][39m [36magent model: anthropic/claude-opus-4-5[39m
[90m2026-02-05T01:57:55.709Z[39m [36m[gateway][39m [36mlistening on ws://127.0.0.1:19001 (PID 10148)[39m
[90m2026-02-05T01:57:55.713Z[39m [36m[gateway][39m [36mlistening on ws://[::1]:19001[39m
[90m2026-02-05T01:57:55.717Z[39m [36m[gateway][39m [36mlog file: \tmp\openclaw\openclaw-2026-02-05.log[39m
[90m2026-02-05T01:57:55.784Z[39m [35m[browser/service][39m [36mBrowser control service ready (profiles=2)[39m
[90m2026-02-05T01:57:55.790Z[39m [31m[gateway/channels][39m [36mskipping channel start (OPENCLAW_SKIP_CHANNELS=1 or OPENCLAW_SKIP_PROVIDERS=1)[39m
[90m2026-02-05T01:58:00.210Z[39m [36m[ws][39m [36mwebchat connected conn=b7026bf4-324b-44a2-922c-4438091187b3 remote=127.0.0.1 client=openclaw-control-ui webchat vdev[39m
[90m2026-02-05T01:58:01.232Z[39m [36m[ws][39m [36mΓçä res Γ£ô web.login.start 64ms conn=9c4f6635ΓÇªff26 id=51d8d486ΓÇª43d4[39m
[90m2026-02-05T01:58:02.239Z[39m [36m[ws][39m [36mwebchat connected conn=153cb38f-ba8f-4c79-b6dd-2441fd3d5078 remote=127.0.0.1 client=openclaw-control-ui webchat vdev[39m
[90m2026-02-05T01:58:02.306Z[39m [36m[ws][39m [36mΓçä res Γ£ô channels.status 50ms conn=153cb38fΓÇª5078 id=bf9fd248ΓÇªa7e1[39m
[90m2026-02-05T02:03:57.517Z[39m [36m[ws][39m [36mwebchat disconnected code=1001 reason=n/a conn=9c4f6635-8563-4ba3-839c-473e956cff26[39m
[90m2026-02-05T02:03:58.224Z[39m [36m[ws][39m [36mwebchat connected conn=513ee597-903b-46c4-a38d-e4274f41c4c2 remote=127.0.0.1 client=openclaw-control-ui webchat vdev[39m
[90m2026-02-05T02:03:58.574Z[39m [36m[ws][39m [36mΓçä res Γ£ô config.schema 232ms conn=513ee597ΓÇªc4c2 id=942cc53cΓÇª0a7f[39m
[90m2026-02-05T02:03:58.692Z[39m [36m[ws][39m [36mΓçä res Γ£ô config.get 79ms conn=513ee597ΓÇªc4c2 id=154dd807ΓÇª8977[39m
[90m2026-02-05T02:03:58.701Z[39m [36m[ws][39m [36mΓçä res Γ£ô node.list 444ms conn=513ee597ΓÇªc4c2 id=f4b94d93ΓÇª6fac[39m
[90m2026-02-05T02:03:58.710Z[39m [36m[ws][39m [36mΓçä res Γ£ô device.pair.list 452ms conn=513ee597ΓÇªc4c2 id=a838658fΓÇªce39[39m
[90m2026-02-05T02:03:58.725Z[39m [36m[ws][39m [36mΓçä res Γ£ô channels.status 467ms conn=513ee597ΓÇªc4c2 id=b12255a3ΓÇªf32b[39m
[90m2026-02-05T02:03:59.619Z[39m [36m[ws][39m [36mwebchat connected conn=7ae833bc-d064-465d-8146-0dc4585a5572 remote=127.0.0.1 client=openclaw-control-ui webchat vdev[39m
[90m2026-02-05T02:03:59.709Z[39m [36m[ws][39m [36mΓçä res Γ£ô node.list 55ms conn=7ae833bcΓÇª5572 id=c3a5a1b7ΓÇªa7fb[39m
[90m2026-02-05T02:03:59.714Z[39m [36m[ws][39m [36mΓçä res Γ£ô device.pair.list 63ms conn=7ae833bcΓÇª5572 id=17d235dfΓÇªe547[39m
[90m2026-02-05T02:03:59.727Z[39m [36m[ws][39m [36mΓçä res Γ£ô channels.status 73ms conn=7ae833bcΓÇª5572 id=e2394f90ΓÇªef72[39m
[90m2026-02-05T02:04:07.959Z[39m [36m[ws][39m [36mwebchat disconnected code=1001 reason=n/a conn=7ae833bc-d064-465d-8146-0dc4585a5572[39m
[90m2026-02-05T02:09:14.915Z[39m [36m[ws][39m [36mwebchat disconnected code=1001 reason=n/a conn=b7026bf4-324b-44a2-922c-4438091187b3[39m
